OPPORTUNITY_OPEN_CLOSED_INDICATOR,PHASE_NAME,PURSUIT_START_DATE,PROJECT_START_DATE,PROJECT_END_DATE,PERIOD_WON_LOSS_ABANDONED,DATE_WON_LOSS_ABANDONED,PRIORITY,customer,Product_Category4_id,Product_Category2_text,Product_Category3_text,PURSUIT_LEADER,BUYER_ROLE_DESC,CURRENCY,PROBABILITY_PRC,WEIGHTED_Sales,Total_Sales,STRATEGIC_OPPORTUNITY,SNAPSHOT_FY,SNAPSHOT_FP,SNAPSHOT_FISCAL_YEAR_PERIOD,OPPORTUNITY_ID
CLOSED,Abandoned,2/27/2019,4/16/2019,5/31/2019,Period 12 2019,4/25/2019,High,24000654.0,2010.0,category51,sub category8,19078.0,Director/Manager â€“ Other,USD,0,0.0,181000,REPLACE KEY COMPETITOR OR DEFEND POSITION,2019,12,2019012,MO-2826373
CLOSED,Won,5/24/2019,7/31/2019,1/29/2020,Period 02 2020,7/18/2019,Medium,24028941.0,4146.0,category53,sub category146,9784.0,Operations Director/Manager,USD,100,0.0,4460000,VENTURES: Federal Expansion -Colorado Springs + Denver,2020,2,2020002,MO-343189
CLOSED,Abandoned,3/28/2018,2/1/2019,1/31/2028,Period 08 2019,1/9/2019,High,24025281.0,1830.0,category8,sub category135,14321.0,Unknown/Other,USD,0,0.0,35000000,POSITIONING WITH A KEY CLIENT,2019,8,2019008,MO-32397
CLOSED,Abandoned,3/28/2018,2/1/2019,1/31/2028,Period 08 2019,1/9/2019,High,24025281.0,13023.0,category55,sub category54,14321.0,Unknown/Other,USD,0,0.0,964900,POSITIONING WITH A KEY CLIENT,2019,8,2019008,MO-32397
CLOSED,Abandoned,3/28/2018,2/1/2019,1/31/2028,Period 08 2019,1/9/2019,High,24025281.0,13023.0,category55,sub category54,14321.0,Unknown/Other,USD,0,0.0,5142390,POSITIONING WITH A KEY CLIENT,2019,8,2019008,MO-32397
CLOSED,Abandoned,2/14/2017,6/10/2019,12/30/2019,Period 13 2019,5/16/2019,High,24006150.0,1713.0,category21,sub category6,20781.0,Chief Marketing Officer,USD,0,0.0,300000,MANAGED SERVICES,2019,13,2019013,MO-2446825
CLOSED,Abandoned,5/2/2018,7/8/2019,12/6/2019,Period 02 2020,7/8/2019,Medium,24012594.0,2004.0,category51,sub category8,13914.0,Technology Director/Manager,USD,0,0.0,800000,POSITIONING WITHIN A SECTOR,2020,2,2020002,MO-2467339
CLOSED,Abandoned,3/17/2018,1/20/2019,3/30/2019,Period 10 2019,2/20/2019,High,24007590.0,1785.0,category8,sub category157,18998.0,Unknown/Other,USD,0,0.0,397350,CRITICAL QUAL,2019,10,2019010,MO-2481387
CLOSED,Abandoned,1/8/2018,1/7/2019,1/10/2020,Period 07 2019,12/3/2018,High,24002406.0,2004.0,category51,sub category8,13914.0,Finance Director/Mgr,USD,0,0.0,6000000,POSITIONING WITHIN A SECTOR,2019,7,2019007,MO-373595
CLOSED,Abandoned,1/8/2018,1/7/2019,1/10/2020,Period 07 2019,12/3/2018,High,24002406.0,2013.0,category51,sub category8,13914.0,Finance Director/Mgr,USD,0,0.0,3000000,POSITIONING WITHIN A SECTOR,2019,7,2019007,MO-373595
